p, operator, vm_hanoi, codes, GET
p, operator, vm_hanoi, codes, PUT
p, operator, vm_hanoi, codes, POST
p, operator, vm_hanoi, cmanual, POST
p, operator, vm_hanoi, code, GET
p, operator, vm_hanoi, code, POST
p, operator, vm_hanoi, code, DELETE
p, operator, vm_hanoi, registrations, GET
p, operator, vm_hanoi, registrations, POST
p, operator, vm_hanoi, registration, GET
p, operator, vm_hanoi, registration, PUT
p, operator, vm_hanoi, registration, DELETE
p, operator, vm_hanoi, kexist, GET
p, operator, vm_hanoi, unblock, PUT
p, operator, vm_hanoi, kstatus, GET
p, operator, vm_hanoi, kstatus, PUT
p, operator, vm_hanoi, attempts, GET
p, admin, vm_hanoi, codes, GET
p, admin, vm_hanoi, codes, PUT
p, admin, vm_hanoi, codes, POST
p, admin, vm_hanoi, cmanual, POST
p, admin, vm_hanoi, code, GET
p, admin, vm_hanoi, code, POST
p, admin, vm_hanoi, code, DELETE
p, admin, vm_hanoi, registrations, GET
p, admin, vm_hanoi, registrations, POST
p, admin, vm_hanoi, registration, GET
p, admin, vm_hanoi, registration, PUT
p, admin, vm_hanoi, registration, DELETE
p, admin, vm_hanoi, kexist, GET
p, admin, vm_hanoi, unblock, PUT
p, admin, vm_hanoi, kstatus, GET
p, admin, vm_hanoi, kstatus, PUT
p, admin, vm_hanoi, attempts, GET
p, admin, vm_hanoi, page, GET
p, admin, vm_hanoi, page, POST
p, admin, vm_hanoi, pages, GET
p, admin, vm_hanoi, pages, POST
p, admin, vm_hanoi, htmla, GET
p, admin, vm_hanoi, htmla, POST
p, admin, vm_hanoi, htmlap, GET
p, admin, vm_hanoi, htmlap, POST
p, admin, vm_hanoi, htmlapp, PUT
p, admin, vm_hanoi, consulting, GET
p, admin, vm_hanoi, consulting, POST
p, admin, vm_hanoi, cphone, GET
p, admin, vm_hanoi, cphone, DELETE
p, admin, vm_hanoi, products, GET
p, admin, vm_hanoi, product, GET
p, admin, vm_hanoi, product, POST
p, admin, vm_hanoi, product, PUT
p, admin, vm_hanoi, product, DELETE
p, admin, vm_hanoi, register, GET
p, admin, vm_hanoi, preport, GET
p, admin, vm_hanoi, preport, POST
p, admin, vm_hanoi, preportg, GET
p, admin, vm_hanoi, report, GET
p, admin, vm_hanoi, feedback, GET
p, admin, vm_hanoi, feedback, POST
p, admin, vm_hanoi, feedback, PUT
p, admin, vm_hanoi, feedback, PUT
p, admin, vm_hanoi, adminOrder, GET
p, admin, vm_hanoi, adminOrder, PUT
g, admin@genestory.vn, admin, vm_hanoi
g, operator@genestory.vn, operator, vm_hanoi
